drews 1.0
106 4928
-0.184601 0.072757 0.785619
0 0 0
7 104 2011 0 0 3924 0 105 1990 0 100 1954 0 103 1978 0 102 1949 0 99 1951 0
0.153898 -0.110035 0.688997
0 0 0
13 104 576 0 0 881 0 1 1298 0 101 417 0 105 425 0 103 926 0 102 572 0 98 447 0 93 24 0 99 291 0 97 927 0 92 653 0 2 1280 0
0.181817 -0.105946 0.688594
0 0 0
5 0 3158 0 103 1488 0 98 1485 0 93 1591 0 97 1660 0
0.197471 -0.114571 0.695903
0 0 0
9 104 1927 0 0 3721 0 105 1850 0 100 1886 0 103 1875 0 102 1909 0 98 1892 0 99 1913 0 97 1836 0
0.150256 -0.0849539 0.69501
0 0 0
10 104 1978 0 0 3927 0 105 1961 0 100 1981 0 103 1910 0 102 1965 0 98 1994 0 93 1998 0 99 1992 0 97 1983 0
0.136942 -0.0918044 0.833366
0 0 0
8 104 415 0 0 1596 0 1 1574 0 101 462 0 105 951 0 102 654 0 93 1727 0 2 1655 0
0.133748 -0.123168 0.815548
0 0 0
8 104 942 0 0 2235 0 1 1628 0 101 1036 0 105 953 0 103 1353 0 98 1394 0 2 1850 0
0.135517 0.0586563 0.811066
0 0 0
17 104 1132 0 0 2505 0 1 1479 0 101 1127 0 105 932 0 100 1344 0 103 928 0 102 1182 0 98 801 0 95 1090 0 90 1530 0 91 1395 0 99 1514 0 97 928 0 96 1138 0 92 1250 0 87 1582 0
0.0014094 0.130246 0.506433
0 0 0
4 104 883 0 0 1339 0 101 905 0 105 966 0
-0.131677 -0.230728 0.879598
0 0 0
8 94 1233 0 0 1206 0 100 963 0 103 505 0 102 690 0 98 1008 0 95 748 0 97 966 0
0.137803 -0.078863 0.88194
0 0 0
8 104 414 0 0 1038 0 101 192 0 105 845 0 100 513 0 102 90 0 99 918 0 2 1589 0
-0.111086 0.132416 0.517198
0 0 0
6 104 1193 0 0 2325 0 101 942 0 105 1233 0 103 1061 0 91 1449 0
-0.180397 0.057838 0.93969
0 0 0
12 0 24 0 1 1260 0 105 542 0 103 137 0 102 513 0 89 154 0 91 210 0 97 251 0 92 175 0 87 194 0 85 120 0 2 1151 0
-0.183488 -0.191946 0.894446
0 0 0
10 104 691 0 94 551 0 0 1209 0 105 780 0 100 1228 0 103 938 0 102 1009 0 98 366 0 99 606 0 97 499 0
0.137523 -0.0487343 0.851363
0 0 0
14 104 1656 0 0 3127 0 1 1936 0 105 1669 0 100 1825 0 103 1608 0 102 1640 0 98 1786 0 93 1790 0 99 1813 0 97 1707 0 96 1744 0 92 1792 0 2 1858 0
-0.132051 -0.232841 0.888645
0 0 0
9 94 1275 0 0 2955 0 100 1281 0 103 1406 0 102 1411 0 98 1515 0 99 1371 0 97 1523 0 96 1429 0
0.13341 -0.167929 0.788392
0 0 0
2 0 92 0 98 261 0
0.169925 -0.107787 0.700729
0 0 0
4 94 1741 0 0 3602 0 105 1752 0 99 1794 0
0.135295 0.0770701 0.943627
0 0 0
19 104 950 0 0 1277 0 1 1379 0 101 508 0 105 727 0 103 839 0 102 974 0 98 551 0 93 802 0 95 901 0 89 1238 0 90 1102 0 91 951 0 88 1373 0 86 1425 0 97 767 0 96 980 0 92 924 0 2 1419 0
-0.171912 0.0814851 0.37189
0 0 0
4 0 1433 0 100 432 0 103 239 0 102 88 0
0.137694 -0.0761671 0.838477
0 0 0
16 104 1580 0 0 3318 0 3 1967 0 1 1872 0 105 1658 0 100 1447 0 103 1564 0 102 1564 0 98 1703 0 93 1725 0 90 1799 0 91 1810 0 97 1725 0 96 1783 0 92 1807 0 2 1905 0
0.198186 -0.115407 0.690091
0 0 0
10 104 1679 0 0 3400 0 105 1680 0 100 1706 0 103 1665 0 102 1735 0 98 1595 0 93 1518 0 99 1661 0 97 1603 0
-0.184109 -0.157603 0.748945
0 0 0
9 104 1779 0 0 3506 0 105 1708 0 100 1718 0 103 1753 0 102 1804 0 98 1719 0 99 1633 0 97 1763 0
-0.17592 0.0832651 0.380318
0 0 0
4 0 2075 0 100 960 0 103 1157 0 102 1129 0
0.137408 0.0413511 0.367124
0 0 0
3 0 3413 0 98 1583 0 99 1340 0
-0.180693 0.0962764 0.802052
0 0 0
16 104 1766 0 94 1705 0 0 3503 0 105 1770 0 100 1897 0 103 1745 0 102 1754 0 98 1807 0 93 1624 0 95 1761 0 89 1749 0 90 1835 0 91 1751 0 99 1849 0 96 1686 0 92 1697 0
0.199547 -0.1125 0.693382
0 0 0
5 0 3926 0 100 1963 0 102 1982 0 98 1970 0 99 1974 0
-0.185495 -0.170415 0.745848
0 0 0
12 104 1353 0 94 996 0 0 2685 0 100 1304 0 103 1219 0 102 1406 0 98 1015 0 93 432 0 95 447 0 99 1200 0 97 1443 0 96 745 0
0.195724 -0.0805377 0.690971
0 0 0
11 104 684 0 94 1241 0 0 2765 0 101 936 0 105 994 0 100 879 0 103 749 0 102 1244 0 98 906 0 93 954 0 97 1128 0
-0.0140795 0.124204 0.556931
0 0 0
5 104 119 0 0 186 0 101 108 0 105 220 0 102 58 0
-0.184142 -0.154525 0.747445
0 0 0
13 104 1352 0 94 706 0 0 2684 0 105 1318 0 100 1608 0 103 1433 0 102 1454 0 98 933 0 93 897 0 95 1464 0 99 1583 0 97 851 0 96 1101 0
0.183573 0.0993701 0.706932
0 0 0
9 104 1083 0 0 1284 0 101 729 0 105 686 0 103 735 0 102 632 0 98 723 0 93 728 0 92 692 0
-0.184984 -0.169552 0.741291
0 0 0
13 104 157 0 94 62 0 0 1369 0 105 361 0 100 68 0 103 514 0 102 352 0 98 188 0 93 119 0 95 206 0 99 441 0 97 1230 0 96 216 0
-0.179504 0.0469598 0.942192
0 0 0
15 104 1913 0 0 3767 0 1 1956 0 101 1931 0 105 1861 0 100 1995 0 103 2001 0 102 1991 0 98 1946 0 89 1921 0 90 1857 0 88 1969 0 99 1985 0 97 1864 0 87 2004 0
-0.181864 0.0743796 0.804028
0 0 0
11 104 228 0 94 400 0 0 1723 0 1 1398 0 101 643 0 100 569 0 102 519 0 98 785 0 89 974 0 90 184 0 91 207 0
-0.156406 -0.13861 0.661529
0 0 0
4 0 3838 0 98 1922 0 99 1929 0 97 1924 0
0.132697 -0.0400518 0.924914
0 0 0
8 0 3479 0 101 1720 0 105 1725 0 100 1770 0 102 1639 0 98 1777 0 95 1640 0 99 1855 0
0.167356 -0.0844956 0.691959
0 0 0
9 94 1471 0 0 2834 0 105 1478 0 100 1308 0 103 1288 0 102 1650 0 93 1386 0 99 1330 0 97 1553 0
0.135677 -0.128782 0.946974
0 0 0
20 104 941 0 94 1192 0 0 1372 0 4 1775 0 3 1683 0 1 1493 0 101 465 0 105 290 0 100 675 0 98 630 0 93 976 0 95 1292 0 89 904 0 91 31 0 99 1060 0 97 759 0 96 1394 0 92 1507 0 2 1631 0 5 1702 0
-0.178238 0.124549 0.674395
0 0 0
6 104 1701 0 0 3548 0 105 1700 0 100 1701 0 103 1744 0 102 1688 0
0.135376 0.0937026 0.808677
0 0 0
15 104 961 0 0 1497 0 101 740 0 105 918 0 100 949 0 103 1114 0 102 971 0 98 1190 0 93 44 0 95 1034 0 89 1488 0 90 627 0 88 1150 0 97 797 0 96 622 0
-0.189307 -0.081243 0.824747
0 0 0
8 104 1712 0 0 3355 0 101 1725 0 105 1672 0 100 1488 0 103 1705 0 102 1692 0 84 2011 0
0.167196 -0.0831467 0.689767
0 0 0
9 104 50 0 0 341 0 1 947 0 101 435 0 103 580 0 102 16 0 98 876 0 93 50 0 97 635 0
-0.18019 0.0565592 0.938587
0 0 0
10 0 2103 0 1 1514 0 101 1406 0 102 1252 0 98 981 0 88 1282 0 86 1152 0 97 849 0 85 1517 0 2 1612 0
0.17235 -0.114429 0.690154
0 0 0
9 94 1510 0 0 2942 0 105 1249 0 100 1609 0 103 1375 0 102 1576 0 98 1436 0 93 1507 0 97 1484 0
0.136491 0.028869 0.968765
0 0 0
15 104 951 0 94 653 0 0 1758 0 101 949 0 105 662 0 100 1196 0 103 862 0 102 1241 0 98 1249 0 93 1094 0 95 1365 0 90 1508 0 97 1222 0 96 1368 0 92 1389 0
-0.111011 0.132316 0.516696
0 0 0
7 104 1020 0 0 1447 0 101 1261 0 105 1065 0 103 818 0 90 1205 0 91 1085 0
0.136038 0.0812244 0.804283
0 0 0
18 104 1284 0 94 1465 0 0 42 0 101 241 0 105 1269 0 100 1497 0 103 1417 0 98 302 0 93 1029 0 95 1361 0 89 1374 0 90 628 0 91 1379 0 88 1416 0 97 1159 0 96 1167 0 92 1239 0 87 1480 0
0.135009 -0.0515774 0.939224
0 0 0
9 104 1354 0 0 2828 0 3 1902 0 1 1871 0 105 1350 0 103 1186 0 102 1449 0 2 1859 0 5 1986 0
0.15845 -0.090716 0.688008
0 0 0
6 104 1484 0 0 3106 0 105 1479 0 103 1586 0 98 1582 0 97 1483 0
0.201564 -0.0807658 0.691952
0 0 0
7 104 1085 0 94 163 0 0 1745 0 101 615 0 105 567 0 93 639 0 97 886 0
-0.186113 -0.104417 0.934883
0 0 0
6 0 3613 0 1 1884 0 101 1874 0 105 1735 0 84 1987 0 2 1912 0
0.134297 -0.110059 0.853375
0 0 0
7 0 3726 0 105 1877 0 100 1872 0 102 1713 0 98 1928 0 99 1856 0 2 2001 0
0.199786 -0.11564 0.689352
0 0 0
10 94 876 0 0 2481 0 101 937 0 105 1086 0 100 1297 0 103 1077 0 98 910 0 93 1092 0 99 1139 0 97 1094 0
-0.160946 0.117267 0.645382
0 0 0
6 0 1230 0 105 390 0 93 122 0 90 1289 0 91 999 0 92 797 0
0.13963 0.0382773 1.21204
0 0 0
26 104 1745 0 94 1857 0 0 3634 0 4 1977 0 3 1977 0 1 1858 0 105 1682 0 100 1730 0 103 1634 0 102 1647 0 98 1853 0 93 1887 0 95 1890 0 89 1931 0 90 1895 0 91 1937 0 88 1927 0 86 1916 0 99 1853 0 97 1843 0 96 1891 0 92 1846 0 87 1956 0 85 1627 0 2 1920 0 5 1983 0
0.137119 -0.112585 0.950412
0 0 0
22 104 1148 0 94 1327 0 0 3039 0 4 1851 0 3 1830 0 1 1731 0 101 1142 0 105 1309 0 100 1597 0 103 649 0 98 1482 0 93 1301 0 95 1291 0 89 1608 0 90 1605 0 91 1493 0 88 1832 0 96 1474 0 92 1602 0 87 1729 0 2 1776 0 5 1847 0
0.159381 -0.113283 0.684722
0 0 0
6 94 524 0 0 1533 0 1 1297 0 101 702 0 100 399 0 93 373 0
0.108114 -0.267662 1.18057
0 0 0
11 104 896 0 0 2607 0 105 1300 0 103 1389 0 102 1142 0 98 1390 0 93 1189 0 95 1183 0 97 1291 0 96 1310 0 85 1605 0
-0.132055 -0.240097 0.95065
0 0 0
9 94 1449 0 0 3245 0 100 1631 0 103 1623 0 93 1527 0 95 1431 0 99 1703 0 97 1270 0 96 1427 0
0.136688 0.0470148 1.20528
0 0 0
16 104 624 0 0 1133 0 4 1384 0 3 1510 0 1 992 0 105 54 0 103 316 0 102 72 0 95 475 0 90 674 0 83 1179 0 92 644 0 87 1069 0 84 1350 0 2 906 0 5 1501 0
-0.183836 0.084971 0.830285
0 0 0
7 104 1394 0 0 2861 0 101 1510 0 105 1401 0 100 1520 0 103 1272 0 102 1398 0
0.179647 -0.110016 0.689545
0 0 0
9 94 695 0 0 2319 0 101 900 0 105 1145 0 100 1288 0 103 923 0 98 1552 0 93 918 0 99 1308 0
0.150673 -0.112475 0.683849
0 0 0
10 94 774 0 0 2370 0 1 1691 0 105 1250 0 100 1296 0 103 1481 0 98 729 0 99 1325 0 97 1117 0 2 1123 0
0.181309 -0.0906845 0.686855
0 0 0
7 104 1372 0 0 2214 0 101 1244 0 103 921 0 102 1375 0 93 1261 0 99 1219 0
0.173363 -0.114548 0.68935
0 0 0
10 104 284 0 94 18 0 0 114 0 101 55 0 105 357 0 103 180 0 98 262 0 93 372 0 99 34 0 97 567 0
0.135456 0.0590801 0.811057
0 0 0
15 0 1276 0 1 1099 0 101 751 0 105 728 0 100 363 0 102 609 0 98 550 0 95 725 0 89 694 0 90 229 0 91 547 0 88 1377 0 97 749 0 96 773 0 92 545 0
-0.174612 0.127176 0.559142
0 0 0
5 104 1259 0 0 2220 0 103 1112 0 102 1163 0 92 1434 0
-0.0140881 0.100825 0.807836
0 0 0
3 0 938 0 100 611 0 99 828 0
0.135368 0.0455011 0.809389
0 0 0
19 94 1091 0 0 1756 0 1 1100 0 105 331 0 100 1091 0 103 722 0 102 602 0 98 524 0 93 755 0 95 726 0 89 899 0 90 1097 0 91 755 0 88 1587 0 97 629 0 96 18 0 92 696 0 87 1583 0 2 1096 0
0.166579 -0.102505 0.688592
0 0 0
12 104 52 0 94 23 0 0 325 0 101 54 0 105 141 0 103 481 0 102 18 0 98 446 0 93 52 0 99 299 0 97 206 0 92 133 0
-0.162091 0.128704 0.550542
0 0 0
4 0 1487 0 105 920 0 102 411 0 90 1156 0
0.149504 -0.0794301 0.691163
0 0 0
10 94 1393 0 0 2887 0 1 1792 0 100 1515 0 103 1565 0 98 1484 0 93 1389 0 99 1566 0 97 1486 0 92 1572 0
0.161557 -0.0925694 0.623992
0 0 0
5 0 3925 0 105 1934 0 100 1982 0 98 1995 0 99 1983 0
-0.183311 -0.114927 0.932962
0 0 0
12 104 1776 0 0 3635 0 1 1983 0 101 1785 0 105 1737 0 100 1713 0 103 1756 0 102 1720 0 98 1736 0 99 1798 0 97 1622 0 2 1993 0
0.121482 0.0613216 0.681369
0 0 0
7 104 1970 0 0 3963 0 101 1963 0 105 1965 0 100 1991 0 103 1894 0 93 1924 0
0.155857 0.0989284 0.70351
0 0 0
5 104 325 0 0 98 0 101 340 0 105 613 0 93 344 0
0.132613 0.0862053 0.778224
0 0 0
5 104 1910 0 0 3813 0 101 1807 0 105 1852 0 100 1926 0
0.142619 -0.0535835 0.886444
0 0 0
13 104 1865 0 0 3523 0 1 1963 0 101 1721 0 105 1820 0 100 1870 0 103 1865 0 102 1774 0 93 1661 0 89 1872 0 88 1922 0 99 1924 0 2 1934 0
0.143917 -0.0689266 0.89274
0 0 0
6 104 1989 0 0 3973 0 105 1972 0 100 1974 0 103 1986 0 102 1981 0
-0.132198 -0.231813 0.886129
0 0 0
10 94 982 0 0 2404 0 100 1209 0 103 929 0 102 1098 0 98 1154 0 93 949 0 99 1131 0 97 1271 0 96 1336 0
-0.184491 -0.16531 0.774477
0 0 0
8 104 733 0 0 1551 0 105 781 0 100 683 0 103 676 0 102 808 0 99 948 0 97 671 0
-0.169 0.122706 0.600025
0 0 0
9 104 1142 0 0 2266 0 105 922 0 103 799 0 102 501 0 89 1536 0 90 1367 0 91 1521 0 92 1296 0
0.136747 -0.0770623 0.884652
0 0 0
6 0 3141 0 1 1906 0 100 1652 0 103 1469 0 102 1565 0 98 1716 0
0.135701 -0.15828 0.802745
0 0 0
7 104 1497 0 0 3004 0 105 1443 0 100 1586 0 103 1506 0 102 1477 0 99 1465 0
0.160821 -0.113375 0.686702
0 0 0
9 94 1332 0 0 2945 0 101 911 0 105 1393 0 100 1427 0 103 1490 0 102 1378 0 93 919 0 97 1381 0
0.18555 -0.102512 0.686976
0 0 0
5 104 1485 0 94 1441 0 0 2939 0 100 1528 0 103 1487 0
-0.196914 -0.0415111 0.882211
0 0 0
8 104 1529 0 0 2389 0 101 1403 0 105 901 0 100 1152 0 103 1130 0 102 1116 0 84 1927 0
0.135806 -0.129822 0.938523
0 0 0
11 104 1563 0 94 1531 0 0 3208 0 1 1791 0 101 1316 0 105 1311 0 100 1684 0 103 1724 0 102 1669 0 97 1571 0 2 1808 0
-0.187334 -0.194182 0.908456
0 0 0
7 104 1627 0 0 3219 0 105 1437 0 100 1688 0 103 1620 0 98 1550 0 99 1582 0
0.154498 -0.0968898 0.689169
0 0 0
11 104 1375 0 0 2368 0 1 1690 0 101 1378 0 105 1217 0 103 1239 0 102 1213 0 98 1244 0 93 1307 0 97 1106 0 92 1364 0
0.18144 -0.0907221 0.68957
0 0 0
7 104 283 0 0 79 0 105 278 0 100 667 0 98 1081 0 93 418 0 92 872 0
0.161545 -0.0916099 0.696122
0 0 0
4 94 1360 0 0 2627 0 100 1333 0 98 1375 0
0.137796 0.0665652 0.973722
0 0 0
5 0 3340 0 101 1740 0 105 1644 0 100 1728 0 86 1785 0
-0.189027 -0.196068 0.915423
0 0 0
7 104 1778 0 0 3522 0 100 1717 0 103 1696 0 102 1749 0 98 1718 0 99 1632 0
0.182784 0.0987418 0.70706
0 0 0
4 0 3236 0 105 1496 0 103 1590 0 93 1628 0
0.134408 -0.0477236 0.851152
0 0 0
7 104 141 0 94 110 0 0 510 0 1 896 0 101 198 0 86 1036 0 2 952 0
-0.184243 -0.169261 0.744991
0 0 0
12 104 1564 0 94 618 0 0 3330 0 100 1639 0 103 1699 0 102 1696 0 98 1551 0 93 898 0 95 1589 0 99 1861 0 97 1642 0 96 1426 0
0.149837 -0.110876 0.694779
0 0 0
11 104 1928 0 94 1850 0 0 3787 0 105 1842 0 100 1907 0 103 1912 0 102 1910 0 98 1910 0 93 1844 0 99 1914 0 97 1895 0
0.154429 -0.088416 0.689783
0 0 0
11 94 501 0 0 951 0 1 1193 0 101 383 0 100 750 0 103 553 0 102 372 0 98 445 0 97 734 0 92 1064 0 2 1302 0
-0.190412 -0.0606234 0.903506
0 0 0
8 0 1059 0 1 1142 0 101 714 0 103 504 0 102 15 0 83 1752 0 85 1101 0 84 1684 0
-0.185993 -0.0401078 0.838
0 0 0
12 104 1711 0 0 3328 0 101 1701 0 105 1709 0 100 1638 0 103 1625 0 98 1624 0 88 1743 0 86 1841 0 97 1613 0 87 1673 0 85 1833 0
-0.184016 -0.110177 0.948283
0 0 0
22 104 743 0 0 1190 0 1 1124 0 101 950 0 105 472 0 100 665 0 103 751 0 102 455 0 98 202 0 89 428 0 90 447 0 88 1262 0 83 1743 0 82 1889 0 86 1278 0 81 1852 0 97 57 0 96 792 0 92 180 0 85 1410 0 84 1838 0 2 1705 0
0.180113 -0.0962559 0.688809
0 0 0
12 104 574 0 94 279 0 0 1486 0 101 436 0 105 280 0 100 483 0 103 700 0 102 569 0 98 403 0 93 51 0 97 565 0 92 371 0
0.150593 -0.113803 0.69405
0 0 0
12 104 1680 0 94 1609 0 0 3155 0 1 1880 0 105 1597 0 100 1610 0 103 1562 0 102 1737 0 98 1437 0 93 1517 0 99 1564 0 97 1579 0
0.181259 -0.104353 0.689725
0 0 0
6 0 113 0 101 53 0 105 355 0 100 280 0 102 280 0 98 139 0
0.173423 -0.0804486 0.692319
0 0 0
13 104 1483 0 94 1564 0 0 2832 0 101 1592 0 105 1573 0 100 1616 0 103 1604 0 102 1551 0 98 1579 0 93 1509 0 99 1511 0 97 1552 0 92 1571 0
0.137221 0.0538879 0.366588
0 0 0
2 0 120 0 98 777 0
0.138797 0.047506 0.373391
0 0 0
3 0 2961 0 103 1424 0 99 1462 0
-0.000931775 0.120794 0.602094
0 0 0
6 0 953 0 101 611 0 105 51 0 89 858 0 90 806 0 91 638 0
0.155534 -0.0839915 0.690791
0 0 0
11 94 1316 0 0 2626 0 1 1735 0 101 1684 0 100 1309 0 103 1393 0 102 1479 0 98 1373 0 99 1327 0 97 1488 0 92 1483 0
0.177517 0.115096 0.597833
0 0 0
5 104 900 0 0 1438 0 101 923 0 103 1380 0 102 921 0
-0.198009 -0.0425105 0.884097
0 0 0
7 104 433 0 0 1393 0 101 723 0 105 690 0 100 778 0 103 214 0 84 1782 0
-0.180306 0.0845186 0.811507
0 0 0
7 104 513 0 0 1240 0 1 730 0 101 709 0 105 493 0 103 549 0 102 203 0
0.132885 -0.238873 0.934587
0 0 0
12 104 290 0 94 347 0 0 677 0 100 731 0 103 569 0 102 252 0 98 513 0 93 237 0 95 441 0 99 404 0 97 287 0 96 300 0
0.208627 0.0990693 0.704669
0 0 0
8 104 678 0 0 1283 0 105 685 0 103 787 0 102 727 0 98 701 0 93 332 0 92 691 0
-0.183048 -0.110378 0.939798
0 0 0
17 104 1409 0 0 2556 0 1 1911 0 101 1404 0 105 1433 0 100 1298 0 103 1285 0 102 1322 0 88 1619 0 83 1946 0 82 1996 0 86 1622 0 99 1408 0 81 1992 0 87 1680 0 84 1853 0 2 1957 0
0.181417 -0.104773 0.689667
0 0 0
7 104 1237 0 0 1960 0 101 1246 0 102 1190 0 98 658 0 93 932 0 97 1085 0
-0.0167629 -0.274033 1.30719
0 0 0
16 104 914 0 94 799 0 1 1419 0 105 673 0 100 1206 0 103 1047 0 102 952 0 98 1518 0 93 1038 0 95 1376 0 86 1432 0 97 1305 0 96 1349 0 85 1507 0 84 1543 0 2 1423 0
0.0190444 -0.287075 1.36827
0 0 0
16 104 1722 0 94 1523 0 0 3324 0 105 1452 0 100 1676 0 103 1824 0 102 1706 0 98 1522 0 93 1407 0 95 1560 0 86 1688 0 99 1658 0 97 1648 0 96 1444 0 85 1813 0 2 1774 0
-0.0109234 -0.274166 1.31029
0 0 0
12 104 465 0 0 374 0 1 1022 0 102 561 0 98 358 0 95 508 0 86 803 0 99 167 0 97 360 0 96 403 0 84 766 0 2 1022 0
0.137442 0.0322578 1.21682
0 0 0
9 0 1116 0 4 1424 0 3 1345 0 1 993 0 101 506 0 102 74 0 98 330 0 2 1495 0 5 1292 0
-0.181489 -0.113951 0.912824
0 0 0
8 104 1857 0 0 3710 0 105 1904 0 100 1890 0 103 1918 0 102 1885 0 98 1790 0 99 1876 0
0.136776 0.0319458 1.01062
0 0 0
10 104 1869 0 0 3722 0 101 1825 0 105 1909 0 100 1919 0 103 1857 0 102 1820 0 98 1886 0 99 1923 0 97 1921 0
-0.179193 -0.293303 1.433
0 0 0
9 104 479 0 0 1198 0 1 490 0 105 469 0 98 742 0 97 680 0 85 1178 0 84 1208 0 2 975 0
0.166023 -0.102359 0.688176
0 0 0
11 94 770 0 0 1531 0 101 697 0 105 656 0 100 709 0 103 703 0 102 373 0 98 691 0 93 685 0 97 720 0 92 668 0
-0.195845 -0.111109 0.842577
0 0 0
6 1 1137 0 101 458 0 103 500 0 102 153 0 84 1170 0 2 1326 0
-0.178362 0.0975803 0.804354
0 0 0
12 94 351 0 101 890 0 105 701 0 100 816 0 103 1397 0 102 776 0 98 804 0 89 371 0 88 927 0 99 440 0 97 528 0 92 205 0
0.130404 0.0505798 0.35681
0 0 0
6 104 1859 0 0 3950 0 101 1920 0 105 1896 0 103 1983 0 102 1957 0
-0.1774 0.051672 0.9345
0 0 0
10 104 1698 0 0 3544 0 1 1914 0 101 1753 0 105 1715 0 100 1746 0 103 1749 0 102 1742 0 99 1541 0 2 1923 0
-0.17367 -0.25437 1.30757
0 0 0
7 104 1770 0 0 3546 0 105 1822 0 100 1702 0 103 1811 0 102 1756 0 99 1758 0
-0.129239 -0.283878 1.36299
0 0 0
18 104 1092 0 94 1387 0 0 3246 0 1 1402 0 105 1095 0 100 1367 0 103 1025 0 102 720 0 98 1664 0 93 1530 0 95 1359 0 86 1343 0 99 1742 0 97 1703 0 96 1329 0 85 1697 0 84 1704 0 2 1694 0
0.155003 -0.0827896 0.691371
0 0 0
12 104 51 0 0 342 0 1 1253 0 101 380 0 105 274 0 102 17 0 98 266 0 93 132 0 99 572 0 97 345 0 92 548 0 2 1300 0
-0.182619 0.127662 0.800206
0 0 0
5 104 1700 0 0 3502 0 101 1758 0 100 1750 0 102 1687 0
0.136609 -0.00383653 1.37718
0 0 0
26 104 1385 0 94 1551 0 0 2654 0 4 1590 0 3 1417 0 1 1410 0 101 1148 0 103 812 0 98 1546 0 93 1476 0 89 1544 0 91 1639 0 88 1684 0 82 1797 0 86 1685 0 99 1302 0 97 1457 0 96 1741 0 92 1693 0 87 1635 0 85 1644 0 84 1694 0 7 1686 0 6 1720 0 2 1152 0 5 1633 0
0.135714 -0.0173372 1.36791
0 0 0
33 104 573 0 94 714 0 0 673 0 4 794 0 3 867 0 1 621 0 101 503 0 105 837 0 103 274 0 102 862 0 98 542 0 93 66 0 95 153 0 89 191 0 90 197 0 91 243 0 88 1604 0 83 1594 0 82 1410 0 86 830 0 99 530 0 81 1818 0 97 617 0 96 346 0 92 1399 0 87 297 0 85 313 0 84 994 0 8 1385 0 7 1436 0 6 1128 0 2 405 0 5 736 0
0.1455 -0.138052 0.917704
0 0 0
7 104 1455 0 0 2886 0 1 1541 0 100 1599 0 103 1475 0 102 1476 0 2 1561 0
-0.128141 -0.337306 1.84282
0 0 0
20 104 1262 0 94 1176 0 0 2394 0 3 1437 0 1 1401 0 105 1097 0 100 924 0 102 939 0 98 854 0 88 1310 0 83 1621 0 82 1622 0 86 1195 0 99 1121 0 81 1772 0 97 1036 0 87 1619 0 85 1281 0 2 1436 0 5 1205 0
-0.193116 -0.0960542 0.834143
0 0 0
4 1 1847 0 101 1727 0 102 1721 0 84 1995 0
-0.184128 -0.0766603 2.11458
0 0 0
29 104 1772 0 0 3551 0 10 2005 0 17 1937 0 11 1994 0 9 1987 0 4 1908 0 13 1943 0 16 1935 0 3 1867 0 1 1743 0 101 1915 0 105 1883 0 100 1743 0 103 1783 0 102 1802 0 98 1699 0 99 1645 0 78 1998 0 76 2001 0 75 1995 0 12 1942 0 15 1919 0 8 2002 0 7 1966 0 6 1962 0 14 1988 0 2 1745 0 5 1859 0
-0.184686 0.0822016 0.839672
0 0 0
6 104 1765 0 0 3584 0 101 1759 0 105 1817 0 100 1836 0 90 1841 0
-0.180357 -0.315793 2.16677
0 0 0
18 104 1371 0 0 2650 0 4 1677 0 3 1568 0 1 1538 0 101 1456 0 105 1283 0 103 1314 0 102 1331 0 98 853 0 88 1566 0 77 1827 0 99 363 0 74 1910 0 87 1439 0 76 1826 0 75 1735 0 2 1548 0
-0.176683 0.00682919 1.32905
0 0 0
8 104 1705 0 0 3405 0 1 1834 0 100 1578 0 103 1610 0 99 1694 0 2 1835 0 5 1947 0
0.0215417 -0.340754 1.8529
0 0 0
21 104 1273 0 94 909 0 0 2762 0 3 1544 0 1 1303 0 105 928 0 100 1279 0 103 1336 0 98 860 0 93 1205 0 95 1238 0 88 1426 0 83 1699 0 82 1534 0 86 1431 0 81 1632 0 97 653 0 87 1501 0 85 1600 0 84 1517 0 2 1576 0
-0.177301 -0.234626 2.14216
0 0 0
19 0 126 0 10 1692 0 73 1710 0 4 915 0 3 803 0 1 387 0 74 1369 0 70 1862 0 66 1961 0 75 1426 0 68 1984 0 67 1932 0 72 1896 0 71 1718 0 69 1945 0 7 1560 0 6 1538 0 2 565 0 5 941 0
0.133503 -0.13869 1.28747
0 0 0
20 94 824 0 0 2026 0 10 1848 0 11 1937 0 9 1972 0 4 1563 0 3 1425 0 1 1288 0 105 1047 0 100 1399 0 103 1088 0 98 1547 0 90 1159 0 91 1034 0 99 1425 0 97 1418 0 7 1975 0 6 1947 0 2 1557 0 5 1648 0
-0.17921 -0.339815 2.32992
0 0 0
4 0 3756 0 100 1839 0 102 1849 0 81 1952 0
-0.174912 -0.0598633 2.10569
0 0 0
21 0 491 0 10 1435 0 73 1624 0 17 1736 0 11 1511 0 9 1391 0 13 1536 0 16 1653 0 3 1009 0 1 769 0 105 173 0 102 509 0 82 681 0 74 1658 0 12 1616 0 15 1570 0 8 1450 0 7 1556 0 6 1425 0 14 1634 0 2 646 0
0.126048 -0.0145371 1.36619
0 0 0
30 104 1828 0 94 1904 0 0 3676 0 4 1978 0 3 1892 0 1 1930 0 101 1917 0 105 1819 0 100 1820 0 103 1825 0 102 1857 0 98 1925 0 93 1923 0 95 1892 0 89 1975 0 90 1921 0 91 1914 0 88 1988 0 83 2005 0 82 1983 0 86 1974 0 99 1879 0 97 1855 0 96 1858 0 92 1902 0 87 1982 0 85 1982 0 84 1977 0 2 1980 0 5 1961 0
0.0618045 0.110349 0.675169
0 0 0
5 101 939 0 103 996 0 102 961 0 98 921 0 89 1116 0
