drews 1.0
150 35903
0.305408 0.00899514 0.869319
0 0 0
3 2 1780 0 8 3187 0 19 3190 0
0.0389024 0.251417 0.565697
0 0 0
7 2 8549 0 4 8194 0 5 8642 0 12 8206 0 14 7881 0 19 8229 0 30 8292 0
0.0436786 0.201118 0.518832
0 0 0
2 17 8210 0 19 8231 0
-0.0440251 0.259281 0.550807
0 0 0
5 2 4324 0 4 1863 0 5 4318 0 12 1955 0 19 3144 0
0.319114 0.190902 0.649352
0 0 0
3 5 7598 0 17 7590 0 19 7593 0
-0.349364 -0.1612 1.02835
0 0 0
3 2 3120 0 5 1947 0 19 3114 0
0.340231 -0.142237 0.846697
0 0 0
3 2 6921 0 19 6927 0 75 6253 0
-0.102193 -0.0998255 0.810607
0 0 0
3 2 3355 0 5 3574 0 19 3305 0
-0.263559 0.0258931 0.921832
0 0 0
4 2 2298 0 5 2240 0 19 2799 0 149 4068 0
0.0790633 0.18404 0.74969
0 0 0
22 2 8459 0 4 8416 0 5 8085 0 8 8026 0 12 8071 0 14 8035 0 19 8077 0 23 8712 0 25 9008 0 26 8751 0 28 7871 0 30 8034 0 125 8978 0 126 8670 0 127 9010 0 128 8494 0 129 8574 0 136 8954 0 137 7792 0 138 9023 0 142 8708 0 145 8371 0
0.0576001 0.0760135 0.989475
0 0 0
6 2 2281 0 5 925 0 14 2374 0 19 2542 0 28 1546 0 30 2748 0
0.323516 0.185249 0.687769
0 0 0
4 2 7577 0 5 7589 0 8 7578 0 19 7584 0
0.221689 -0.122765 0.810461
0 0 0
3 2 5399 0 5 6235 0 19 5641 0
-0.179345 0.276509 0.510781
0 0 0
11 2 8487 0 5 8436 0 12 7738 0 19 8419 0 26 8651 0 28 8004 0 129 8458 0 130 8481 0 137 8168 0 142 8380 0 149 8437 0
-0.438053 0.00177116 0.596205
0 0 0
4 5 7756 0 8 7769 0 19 7692 0 28 8864 0
-0.206785 0.278486 0.497771
0 0 0
11 2 8682 0 4 8710 0 5 8688 0 19 8661 0 28 9046 0 30 9052 0 101 8747 0 130 9035 0 137 9058 0 145 9226 0 149 9265 0
-0.239775 0.245261 0.595308
0 0 0
4 8 3701 0 12 3740 0 14 2424 0 19 3618 0
0.147071 0.236185 0.595538
0 0 0
3 5 8666 0 14 8797 0 19 8741 0
0.326344 0.197564 0.62756
0 0 0
3 5 9033 0 17 9001 0 19 8980 0
0.30795 0.00919308 0.880081
0 0 0
3 2 5382 0 8 5378 0 19 5390 0
0.282328 0.0405448 0.89438
0 0 0
6 4 7473 0 5 6917 0 8 6908 0 12 6891 0 19 6921 0 30 7477 0
0.290719 0.192076 0.653181
0 0 0
5 8 4806 0 12 6288 0 17 3618 0 30 6305 0 40 5650 0
-0.190212 0.246829 0.586109
0 0 0
3 12 3850 0 19 4024 0 28 3300 0
-0.384849 0.033958 0.601462
0 0 0
5 2 4215 0 4 4204 0 8 4220 0 19 4212 0 30 5169 0
-0.239332 0.246095 0.627026
0 0 0
8 4 9179 0 5 9265 0 8 9299 0 12 9207 0 17 9256 0 19 9472 0 73 9481 0 75 9483 0
-0.364441 0.216856 0.716673
0 0 0
8 4 8901 0 5 8929 0 8 9013 0 19 8644 0 30 8613 0 111 8712 0 114 8661 0 123 8601 0
0.114622 0.092638 0.985326
0 0 0
11 4 7484 0 12 7474 0 14 7483 0 19 6399 0 23 8002 0 26 8637 0 28 7475 0 30 7487 0 129 8646 0 130 8172 0 149 7139 0
0.0628779 0.0618798 0.521301
0 0 0
5 4 7413 0 14 6835 0 17 6987 0 18 4951 0 74 5099 0
-0.142478 -0.14775 0.893906
0 0 0
3 2 5228 0 5 5234 0 19 5235 0
0.0542328 0.0835747 1.00073
0 0 0
17 2 9717 0 4 9925 0 5 9720 0 12 9946 0 14 9902 0 19 9874 0 23 9913 0 26 9982 0 28 9911 0 30 9911 0 126 9981 0 129 9804 0 130 9992 0 137 9989 0 142 9787 0 145 9965 0 149 9987 0
-0.16855 -0.162645 0.972647
0 0 0
3 2 4269 0 5 4267 0 19 3679 0
0.259979 0.213056 0.607496
0 0 0
4 8 8770 0 14 9240 0 17 8781 0 19 9037 0
0.0754404 -0.0735837 0.999757
0 0 0
4 17 643 0 19 283 0 137 901 0 149 681 0
0.0973273 0.140354 0.508037
0 0 0
6 2 9613 0 5 9650 0 19 9968 0 51 9766 0 53 9916 0 71 9903 0
0.205344 -0.00600179 0.877732
0 0 0
9 2 6904 0 4 6189 0 5 1428 0 8 3601 0 14 6185 0 17 3411 0 19 3674 0 23 5687 0 137 4572 0
0.28306 0.115019 0.917309
0 0 0
6 5 7035 0 19 7037 0 24 6188 0 137 7605 0 145 7020 0 149 7607 0
0.161654 -0.0918719 0.938512
0 0 0
6 2 9982 0 5 9968 0 8 9937 0 14 9767 0 17 9916 0 19 9972 0
-0.285814 0.266398 0.541677
0 0 0
9 2 8767 0 8 8808 0 14 8350 0 19 8783 0 26 8796 0 126 8746 0 130 8944 0 137 8808 0 149 8821 0
-0.327511 0.277208 0.535845
0 0 0
10 12 8810 0 14 8694 0 23 8767 0 25 8803 0 28 8496 0 30 8778 0 75 8770 0 130 8945 0 137 8763 0 149 8808 0
-0.378078 0.138051 0.623498
0 0 0
5 2 4219 0 4 3046 0 8 4308 0 19 3072 0 145 3055 0
0.161408 0.217989 0.645807
0 0 0
11 3 8829 0 4 9043 0 8 9080 0 12 8949 0 14 8800 0 19 9053 0 23 9249 0 28 9014 0 30 9018 0 137 8877 0 145 9026 0
0.0578626 0.139179 0.453525
0 0 0
6 8 7535 0 14 7570 0 17 7536 0 19 7539 0 82 7558 0 137 8364 0
0.223253 -0.124672 0.822577
0 0 0
3 2 2305 0 8 2059 0 19 2631 0
-0.204922 0.256487 0.550574
0 0 0
6 2 6058 0 8 6068 0 12 6138 0 14 5579 0 19 6070 0 30 6146 0
0.0210669 0.0591168 0.538606
0 0 0
32 0 3222 0 1 3213 0 2 4352 0 3 3218 0 5 3163 0 6 3219 0 7 3223 0 8 3158 0 9 5450 0 10 4434 0 13 4442 0 14 4333 0 17 4445 0 19 3165 0 23 5309 0 25 6150 0 26 6164 0 28 4354 0 30 4348 0 117 6833 0 121 6143 0 125 7553 0 127 7413 0 128 6983 0 129 6859 0 130 6153 0 136 6282 0 137 6152 0 138 6124 0 142 6846 0 145 6155 0 149 6151 0
0.283825 0.201566 0.624693
0 0 0
5 4 9006 0 8 8992 0 17 9080 0 19 9274 0 30 8949 0
-0.13649 0.252877 0.571658
0 0 0
5 4 3566 0 8 4490 0 17 3899 0 19 5317 0 39 4605 0
0.138594 0.219946 0.589201
0 0 0
7 2 9067 0 4 9064 0 8 9296 0 12 9233 0 19 9295 0 28 9491 0 30 9214 0
-0.396382 0.208296 0.691322
0 0 0
10 0 9275 0 2 9363 0 3 9246 0 4 8666 0 5 8647 0 6 9194 0 8 9200 0 14 8882 0 19 9375 0 30 8900 0
0.164272 -0.00283863 1.05822
0 0 0
13 2 1211 0 4 1875 0 5 2419 0 7 2330 0 8 1767 0 12 2063 0 14 4377 0 17 5328 0 19 2356 0 23 4039 0 28 3959 0 30 3193 0 137 3255 0
0.294592 0.138045 0.869079
0 0 0
7 4 8571 0 7 8451 0 8 8944 0 9 8795 0 10 8783 0 19 8711 0 23 9218 0
0.168643 0.219561 0.619761
0 0 0
10 2 9641 0 4 9628 0 5 9651 0 8 9690 0 12 9836 0 14 9777 0 17 9675 0 19 9633 0 28 9805 0 30 9831 0
0.176791 -0.0803671 0.845135
0 0 0
11 4 6895 0 8 6935 0 12 6901 0 14 6910 0 17 6938 0 23 6894 0 28 7480 0 30 6905 0 137 7480 0 145 7481 0 149 7482 0
-0.266436 0.274919 0.528753
0 0 0
12 8 9671 0 14 9878 0 19 9792 0 23 9801 0 28 10001 0 30 9636 0 101 9904 0 108 9951 0 134 9920 0 143 9973 0 145 9996 0 149 9877 0
0.301124 0.0281513 0.871723
0 0 0
3 2 9844 0 5 9780 0 19 9864 0
-0.336287 0.175701 0.817228
0 0 0
14 0 8419 0 4 8213 0 5 8334 0 7 8422 0 8 8404 0 9 8428 0 10 8436 0 13 8501 0 14 8310 0 17 8333 0 19 8310 0 30 8337 0 44 8561 0 136 8211 0
0.100254 0.00739302 1.0261
0 0 0
8 2 2327 0 4 2417 0 8 581 0 12 2486 0 14 2151 0 19 1858 0 28 2874 0 149 2049 0
0.0961297 -0.0452464 0.927864
0 0 0
12 2 9710 0 4 9780 0 5 9611 0 8 9543 0 12 9818 0 14 9607 0 17 9619 0 19 9623 0 28 9770 0 30 9614 0 137 9808 0 149 9790 0
0.301988 0.0103951 0.856622
0 0 0
5 2 9107 0 5 9109 0 8 9114 0 17 9118 0 19 9114 0
0.0896323 0.059922 1.0164
0 0 0
4 2 9122 0 5 9123 0 19 9129 0 130 9338 0
-0.520865 0.217635 0.678135
0 0 0
8 4 5100 0 12 5772 0 23 5969 0 26 5983 0 28 4002 0 30 5022 0 130 6650 0 142 5966 0
-0.270639 0.284267 0.520831
0 0 0
13 8 9487 0 19 9486 0 23 9662 0 26 9610 0 28 9411 0 92 9486 0 129 9653 0 136 9764 0 137 9424 0 139 9403 0 142 9604 0 143 9476 0 149 9732 0
-0.462702 -0.0637159 0.846679
0 0 0
3 6 2347 0 8 1878 0 19 2085 0
0.0899015 0.237111 0.592293
0 0 0
8 4 6231 0 8 5436 0 19 6276 0 23 6933 0 28 6251 0 30 6243 0 137 6247 0 145 6251 0
-0.390316 -0.0709819 0.887479
0 0 0
3 2 6048 0 5 6054 0 19 6060 0
0.188847 0.209951 0.643332
0 0 0
5 2 9643 0 14 9681 0 17 9676 0 19 9687 0 28 9676 0
0.219098 0.202716 0.661992
0 0 0
8 4 9966 0 8 9967 0 12 9909 0 17 9967 0 19 9951 0 91 9894 0 105 9884 0 141 9917 0
0.242559 0.0231741 1.0836
0 0 0
3 5 4130 0 12 4699 0 19 4053 0
-0.132584 -0.230372 1.29691
0 0 0
5 2 6882 0 5 6884 0 8 6870 0 17 6185 0 19 6889 0
0.257322 0.174348 0.718715
0 0 0
3 4 8459 0 14 8046 0 19 8098 0
0.111435 0.238645 0.569911
0 0 0
6 4 8674 0 12 8673 0 14 8547 0 18 8130 0 19 8681 0 28 8633 0
-0.385527 0.262811 0.57072
0 0 0
17 8 9032 0 12 8973 0 14 9006 0 19 9022 0 23 9032 0 26 9161 0 55 8671 0 57 8795 0 71 9365 0 108 8888 0 115 8638 0 125 9004 0 128 8932 0 129 8992 0 137 9003 0 142 8981 0 149 9028 0
0.183238 0.172467 0.750911
0 0 0
10 4 9258 0 19 9167 0 26 9689 0 30 9263 0 90 9198 0 130 9651 0 144 9186 0 145 9207 0 147 9217 0 149 9485 0
-0.25231 0.266414 0.559395
0 0 0
27 2 9059 0 4 8738 0 14 9259 0 19 9242 0 23 9011 0 26 9012 0 28 8748 0 30 9421 0 86 9016 0 87 9002 0 92 9498 0 93 8944 0 108 9254 0 125 8567 0 126 9034 0 129 9020 0 130 9199 0 131 8894 0 132 8734 0 134 9450 0 136 8711 0 137 9237 0 139 8463 0 142 9161 0 143 9467 0 145 9441 0 149 8972 0
-0.416733 0.222489 0.666277
0 0 0
11 4 4018 0 5 3678 0 12 3285 0 13 3723 0 17 3314 0 19 3767 0 23 4088 0 28 4634 0 30 4589 0 137 5071 0 149 4894 0
-0.380008 -0.111004 0.88915
0 0 0
3 8 4284 0 17 2049 0 19 4280 0
-0.326297 0.194894 0.750144
0 0 0
5 7 4082 0 8 5082 0 17 5129 0 19 5287 0 23 5745 0
-0.451633 0.216307 0.675002
0 0 0
4 17 6103 0 19 5663 0 30 5863 0 62 6561 0
0.324168 0.153044 0.77
0 0 0
3 8 5937 0 17 6323 0 19 6348 0
0.100441 0.00646409 1.03115
0 0 0
12 2 6144 0 4 7511 0 8 6133 0 12 6922 0 17 6150 0 19 6845 0 23 6916 0 28 7502 0 30 6926 0 137 7503 0 145 7503 0 149 7505 0
-0.0154617 0.146771 0.427879
0 0 0
7 2 6778 0 4 7381 0 17 7357 0 19 7340 0 28 7847 0 30 7977 0 145 8575 0
0.068268 0.241224 0.601692
0 0 0
37 2 6968 0 4 7715 0 12 7720 0 14 8439 0 19 7551 0 25 8167 0 28 7819 0 30 7746 0 86 8070 0 87 7347 0 93 7372 0 94 7677 0 95 7707 0 96 7773 0 99 7866 0 101 7808 0 103 8036 0 104 7921 0 106 7559 0 107 8156 0 108 7732 0 110 7972 0 111 8012 0 113 8166 0 114 8048 0 115 7955 0 116 7829 0 118 8153 0 119 7808 0 120 8154 0 123 8207 0 131 7329 0 132 8124 0 135 8560 0 140 7845 0 143 7701 0 145 7931 0
-0.316264 -0.0178591 1.01652
0 0 0
6 2 7642 0 4 7685 0 12 7659 0 14 7652 0 19 7664 0 30 8527 0
0.324917 -0.13115 0.79133
0 0 0
4 2 8013 0 5 7859 0 17 7501 0 19 7758 0
0.136641 0.0834155 1.01649
0 0 0
10 14 8000 0 17 7552 0 19 7978 0 23 8324 0 28 7939 0 130 8196 0 137 8378 0 142 8574 0 145 8383 0 149 8416 0
0.0879764 -0.0352743 0.988977
0 0 0
15 2 8131 0 4 9094 0 5 8162 0 12 8826 0 14 9323 0 17 8547 0 19 8187 0 23 9328 0 28 9328 0 30 9101 0 44 8540 0 130 9697 0 137 8827 0 145 9517 0 149 8167 0
0.131717 0.233646 0.591975
0 0 0
4 8 8687 0 14 8798 0 17 8801 0 19 8680 0
-0.356577 0.030321 0.650415
0 0 0
7 4 8867 0 12 8541 0 14 8867 0 17 8894 0 19 9165 0 28 8539 0 30 9156 0
-0.189185 0.251859 0.592066
0 0 0
6 14 9294 0 17 9298 0 19 9315 0 28 9463 0 39 9430 0 96 9426 0
0.3024 0.00860877 0.853524
0 0 0
5 2 9527 0 5 9533 0 8 9539 0 17 9536 0 19 9538 0
-0.283356 -0.016007 0.947091
0 0 0
5 2 6032 0 19 6045 0 28 6698 0 145 7249 0 149 6683 0
-0.199279 0.24782 0.591065
0 0 0
4 12 9124 0 14 8338 0 17 8825 0 19 8817 0
0.0836908 0.0687929 0.418483
0 0 0
3 12 8822 0 14 8251 0 23 9091 0
-0.436337 -0.0778853 0.830227
0 0 0
4 2 105 0 5 775 0 8 361 0 19 36 0
0.0643726 0.0318696 0.521109
0 0 0
4 3 790 0 7 383 0 19 3168 0 28 4335 0
0.191792 0.0914985 1.00925
0 0 0
8 7 4836 0 12 6517 0 13 4728 0 19 5731 0 23 5775 0 28 5776 0 145 5805 0 149 6454 0
0.128884 -0.0554771 1.0431
0 0 0
12 4 6921 0 7 5354 0 12 6929 0 13 5353 0 14 6237 0 19 6190 0 23 6923 0 28 6925 0 30 6933 0 137 6218 0 145 6222 0 149 6221 0
-0.089118 0.0755838 0.526501
0 0 0
4 2 9372 0 5 9378 0 7 9366 0 13 9222 0
0.10234 -0.058734 0.989692
0 0 0
13 4 7802 0 7 6855 0 9 6174 0 12 7498 0 13 6177 0 14 7512 0 19 6879 0 23 7505 0 28 7509 0 30 7511 0 137 7494 0 145 6914 0 149 7496 0
0.0390962 0.146123 0.426195
0 0 0
6 12 7528 0 13 6969 0 14 7536 0 19 7341 0 28 7956 0 55 7538 0
-0.33859 -0.132333 0.969047
0 0 0
4 0 1160 0 6 902 0 10 3241 0 19 94 0
0.182887 0.208011 0.657626
0 0 0
6 10 8011 0 12 8632 0 19 8260 0 23 8580 0 28 8728 0 145 8679 0
0.184176 0.145148 0.839278
0 0 0
8 5 5671 0 19 4776 0 26 6547 0 28 4557 0 129 6488 0 130 7015 0 137 5510 0 145 4980 0
-0.297575 0.208732 0.703047
0 0 0
4 0 7158 0 3 7142 0 14 6480 0 19 7119 0
0.214242 -0.011993 1.03028
0 0 0
6 0 9711 0 2 9841 0 3 9716 0 6 9708 0 16 9398 0 19 9708 0
0.362548 0.0944562 0.917537
0 0 0
6 0 4864 0 6 5698 0 7 5633 0 8 4554 0 13 4810 0 19 6359 0
0.251146 0.0315781 0.877374
0 0 0
11 0 9865 0 2 10006 0 3 9864 0 5 9938 0 6 9856 0 7 9946 0 8 9990 0 13 9839 0 17 9978 0 19 9976 0 64 9931 0
-0.42122 0.182945 0.690551
0 0 0
4 1 7338 0 12 7761 0 19 7314 0 129 7285 0
0.220524 0.204143 0.663304
0 0 0
16 1 9620 0 4 9829 0 12 9840 0 19 9841 0 28 9993 0 85 9731 0 89 9880 0 91 9757 0 93 9914 0 94 9793 0 133 9874 0 134 9992 0 141 9896 0 144 9899 0 147 9775 0 148 9789 0
0.0915039 0.244384 0.576863
0 0 0
4 2 2216 0 4 2499 0 19 3662 0 28 2373 0
-0.0913864 0.258423 0.56398
0 0 0
4 2 2163 0 4 3735 0 5 3413 0 19 4330 0
0.0742879 0.22768 0.624969
0 0 0
8 4 4483 0 26 6940 0 28 3484 0 30 4401 0 126 6248 0 129 6938 0 130 6252 0 142 5500 0
0.0732195 0.158306 0.482963
0 0 0
3 2 5424 0 5 4418 0 19 5431 0
0.0618624 0.145727 0.451921
0 0 0
5 2 7531 0 12 7723 0 14 7540 0 19 7537 0 30 7544 0
0.232713 0.170251 0.765834
0 0 0
10 2 7048 0 4 8086 0 5 7626 0 7 7086 0 23 8403 0 28 8017 0 30 7092 0 130 8490 0 137 8446 0 145 8792 0
-0.103295 0.0587879 0.50089
0 0 0
23 25 8866 0 26 8530 0 75 7398 0 112 8154 0 113 8514 0 117 8860 0 118 8842 0 119 8513 0 120 8515 0 121 8526 0 122 8841 0 124 8842 0 125 8139 0 126 8170 0 127 8862 0 128 8521 0 129 8435 0 130 8864 0 135 8142 0 136 8867 0 138 8862 0 139 8651 0 142 8449 0
-0.0262248 0.0930887 0.567304
0 0 0
4 2 8545 0 5 8046 0 14 8210 0 19 8346 0
-0.397433 -0.0724907 0.622007
0 0 0
3 2 4238 0 5 3331 0 19 4240 0
-0.186378 0.27593 0.507985
0 0 0
5 2 8792 0 5 8756 0 12 8766 0 129 8998 0 145 8812 0
0.118655 0.187712 0.733435
0 0 0
16 7 6569 0 8 6977 0 12 7555 0 13 6272 0 14 6981 0 19 7557 0 26 7865 0 30 6980 0 125 8275 0 126 8369 0 128 8477 0 129 7776 0 130 7828 0 136 8131 0 139 8140 0 142 7754 0
-0.566147 -0.101068 0.910163
0 0 0
5 2 6638 0 5 6650 0 8 6659 0 17 6673 0 19 6648 0
0.192109 0.220917 0.670926
0 0 0
5 2 9264 0 5 9234 0 12 9200 0 28 9438 0 51 9425 0
-0.0968284 -0.119664 1.01546
0 0 0
3 2 1228 0 5 1022 0 19 482 0
0.280386 0.164084 0.770259
0 0 0
4 2 5762 0 5 5745 0 28 6565 0 137 6991 0
-0.388415 0.0349292 0.761372
0 0 0
3 2 5949 0 5 5161 0 19 5960 0
0.290328 0.120439 0.848054
0 0 0
10 12 5750 0 13 3526 0 14 5698 0 19 5565 0 23 5615 0 28 3932 0 30 4041 0 137 5876 0 145 5570 0 149 5848 0
0.0978956 0.0505324 1.03986
0 0 0
10 2 6149 0 4 6200 0 5 6846 0 8 5318 0 12 6201 0 14 6898 0 23 6884 0 30 6211 0 145 5668 0 149 6889 0
0.23588 0.195434 0.676354
0 0 0
6 2 9821 0 12 9763 0 14 9805 0 17 9659 0 28 9799 0 30 9815 0
0.0708537 0.0753263 0.453793
0 0 0
6 12 9916 0 49 9787 0 50 9980 0 55 9948 0 56 9813 0 82 9957 0
0.0567405 0.0610199 0.994458
0 0 0
14 4 7408 0 12 7401 0 14 7403 0 23 7806 0 26 8171 0 28 7860 0 30 7411 0 126 8518 0 129 8250 0 130 7850 0 137 7907 0 142 8158 0 145 7922 0 149 7785 0
0.117786 -0.149617 0.894988
0 0 0
2 2 4566 0 19 6182 0
-0.34922 -0.1385 0.937458
0 0 0
4 2 7275 0 5 7279 0 8 7286 0 19 7274 0
-0.037569 0.264735 0.526756
0 0 0
8 2 5657 0 5 4666 0 8 5654 0 12 5787 0 14 4649 0 19 5620 0 28 6774 0 30 5566 0
-0.0311096 0.262179 0.529227
0 0 0
6 4 5027 0 8 4641 0 12 4966 0 19 4721 0 23 4807 0 28 4846 0
0.0542126 0.0893267 1.04941
0 0 0
21 2 7808 0 4 8229 0 5 8125 0 32 8157 0 33 8681 0 34 8239 0 35 8622 0 37 9103 0 39 8281 0 40 8182 0 41 8835 0 42 8171 0 43 8262 0 44 8183 0 45 8162 0 46 7973 0 47 8035 0 48 7663 0 51 7962 0 70 7981 0 71 8221 0
0.0745465 0.000959029 1.03228
0 0 0
5 4 8179 0 12 7728 0 14 8141 0 30 7754 0 137 8175 0
0.445866 0.0327106 1.0721
0 0 0
3 5 4995 0 8 4508 0 19 4920 0
-0.570046 -0.107846 0.941992
0 0 0
3 7 6684 0 8 5992 0 10 6684 0
-0.268998 0.254438 0.589197
0 0 0
16 5 9019 0 14 8726 0 19 8765 0 23 8741 0 25 9007 0 26 9038 0 28 8750 0 30 8957 0 87 9024 0 125 8992 0 128 9011 0 136 9031 0 137 9037 0 142 9001 0 145 8998 0 149 8763 0
0.0545109 0.0625692 1.00553
0 0 0
17 2 7810 0 4 9123 0 5 8127 0 12 8609 0 14 9125 0 19 8516 0 23 8243 0 26 8536 0 28 8214 0 30 8591 0 126 8844 0 129 9114 0 130 8840 0 137 8517 0 142 8593 0 145 8195 0 149 8138 0
-0.225358 0.249991 0.590243
0 0 0
4 8 4717 0 14 5298 0 28 5323 0 142 5297 0
-0.335718 0.277609 0.516396
0 0 0
13 8 9251 0 14 9179 0 17 9264 0 19 9217 0 23 9491 0 25 9192 0 113 9336 0 121 9160 0 125 9262 0 126 9408 0 128 9592 0 129 9453 0 136 9429 0
-0.450017 0.239074 0.593191
0 0 0
7 2 8091 0 4 6515 0 5 6781 0 14 6477 0 17 7348 0 19 7333 0 30 7132 0
-0.185354 0.27446 0.51459
0 0 0
10 4 9294 0 5 9260 0 23 9207 0 28 9262 0 124 9121 0 130 9245 0 137 9269 0 142 9564 0 145 9278 0 149 9252 0
-0.222809 0.247688 0.585371
0 0 0
8 4 8421 0 5 8381 0 12 8401 0 17 8456 0 19 8218 0 23 8450 0 30 8264 0 137 8303 0
0.0759341 -0.0775865 1.00961
0 0 0
11 2 9533 0 4 9645 0 5 9539 0 8 9714 0 12 9612 0 14 9634 0 19 9411 0 28 9649 0 30 9530 0 137 9410 0 145 9412 0
-0.478776 -0.131216 0.898651
0 0 0
3 2 1697 0 5 1697 0 19 3081 0
0.0934988 0.0647539 1.03895
0 0 0
12 2 9646 0 5 9673 0 12 9785 0 14 9651 0 16 9897 0 19 9646 0 23 9843 0 28 9957 0 30 9955 0 137 9788 0 145 9799 0 149 9806 0
0.120537 0.241675 0.578443
0 0 0
4 4 3942 0 8 3432 0 14 4407 0 30 4407 0
0.0861092 0.143864 0.856776
0 0 0
17 4 6830 0 8 6274 0 12 6439 0 14 6446 0 23 6507 0 28 6430 0 30 6581 0 32 8045 0 35 7743 0 36 7929 0 38 7836 0 39 8021 0 128 7014 0 136 7610 0 137 6961 0 145 6958 0 149 6958 0
0.147353 0.169172 0.774646
0 0 0
6 12 5013 0 14 4668 0 23 5475 0 137 6325 0 145 6326 0 146 3626 0
-0.34508 0.284009 0.511656
0 0 0
12 4 7970 0 12 7898 0 23 8456 0 25 8111 0 26 8113 0 28 8382 0 30 7935 0 127 7986 0 129 8021 0 130 8327 0 139 8105 0 142 7906 0
-0.421135 0.1836 0.688482
0 0 0
5 8 8589 0 19 8178 0 23 8553 0 137 8592 0 145 8549 0
-0.236871 0.284172 0.494625
0 0 0
9 4 8782 0 8 8800 0 19 8822 0 23 8760 0 126 8819 0 128 8405 0 130 9008 0 137 8724 0 145 8788 0
0.0808185 -0.0712901 0.95837
0 0 0
8 4 9782 0 5 9811 0 8 9772 0 12 9820 0 14 9840 0 23 9800 0 28 9771 0 30 9779 0
0.0645119 0.234998 0.617955
0 0 0
46 2 7545 0 4 7936 0 8 7915 0 12 7512 0 14 7520 0 19 6976 0 25 8191 0 26 7707 0 28 6947 0 30 7719 0 85 8009 0 89 7749 0 94 7697 0 95 7331 0 96 7771 0 99 7338 0 104 7565 0 106 7558 0 107 7322 0 110 7564 0 111 7682 0 112 7731 0 113 8165 0 114 7523 0 115 8060 0 116 7560 0 117 8500 0 118 8152 0 119 8382 0 120 8153 0 121 8500 0 122 8223 0 123 8206 0 124 8507 0 127 8302 0 128 8281 0 129 7536 0 131 7658 0 135 8159 0 137 7803 0 138 8235 0 139 7730 0 142 8504 0 143 7337 0 145 7541 0 149 7841 0
-0.377074 0.0130915 0.599086
0 0 0
6 3 8899 0 4 8544 0 12 8551 0 14 7739 0 19 8563 0 28 8892 0
-0.303094 0.19091 0.755798
0 0 0
15 4 8373 0 8 8673 0 12 8915 0 14 8308 0 28 8612 0 30 8376 0 96 8902 0 99 8738 0 102 8647 0 104 8656 0 106 8721 0 110 8737 0 111 8709 0 116 8893 0 131 9170 0
-0.341509 0.0819794 0.619287
0 0 0
4 8 7200 0 14 7173 0 130 7665 0 137 7708 0
-0.189503 0.264547 0.52271
0 0 0
8 2 8794 0 17 8784 0 23 9022 0 28 8770 0 30 8810 0 64 8804 0 137 9066 0 149 8992 0
0.125932 0.136177 0.876744
0 0 0
14 2 8932 0 5 8943 0 12 9101 0 14 8996 0 17 8946 0 23 9072 0 28 9027 0 30 8878 0 69 9393 0 129 9513 0 130 9279 0 137 9289 0 142 9681 0 145 9287 0
0.0531279 0.142493 0.444213
0 0 0
5 2 3566 0 8 3334 0 17 2116 0 30 3325 0 145 3674 0
0.28852 -0.207339 1.00512
0 0 0
5 2 6920 0 5 6225 0 8 3296 0 17 5425 0 19 5516 0
-0.517728 0.0749877 0.629774
0 0 0
4 4 7672 0 12 7222 0 17 6664 0 30 7229 0
-0.399851 -0.0613568 0.64553
0 0 0
4 2 8523 0 5 8527 0 17 6674 0 19 7801 0
-0.146892 0.264819 0.525606
0 0 0
5 17 8492 0 23 8773 0 137 8736 0 145 8724 0 149 8569 0
0.0875312 0.124143 0.47075
0 0 0
11 14 9507 0 48 9777 0 50 9684 0 53 9411 0 59 9256 0 70 9664 0 71 9408 0 75 9198 0 79 9332 0 137 9469 0 149 9495 0
0.259436 0.204041 0.629298
0 0 0
6 8 9276 0 14 9242 0 17 9306 0 30 9209 0 58 8985 0 77 8955 0
0.210922 0.217312 0.598308
0 0 0
6 5 9231 0 8 9306 0 12 9446 0 17 9320 0 19 9278 0 30 9461 0
0.125736 0.195869 0.673606
0 0 0
11 4 9275 0 10 9038 0 17 9276 0 19 9292 0 26 9514 0 34 9424 0 43 9455 0 126 9428 0 129 9422 0 130 9422 0 142 9401 0
-0.137583 -0.234816 1.32062
0 0 0
3 2 6189 0 5 6195 0 19 6201 0
0.0736689 -0.0574068 0.994843
0 0 0
14 2 8539 0 4 7731 0 8 7872 0 12 7494 0 14 8142 0 17 8549 0 19 6874 0 23 7497 0 28 7504 0 30 7507 0 130 8839 0 137 7495 0 145 7761 0 149 7497 0
0.193894 0.0736013 1.04023
0 0 0
13 2 4049 0 4 5068 0 5 6914 0 8 3707 0 12 5818 0 14 4631 0 19 4058 0 23 5776 0 28 5778 0 30 5829 0 137 7477 0 145 7478 0 149 7479 0
0.292687 0.134786 0.855394
0 0 0
8 1 8029 0 4 8044 0 7 8451 0 9 8460 0 12 8178 0 23 8297 0 137 8282 0 149 8377 0
0.0329034 0.142839 0.409306
0 0 0
7 2 9619 0 4 9560 0 17 9339 0 19 9088 0 55 9640 0 79 9479 0 117 9616 0
0.103002 0.0529977 0.484244
0 0 0
7 4 9982 0 12 9936 0 14 9975 0 19 9697 0 23 9972 0 28 9985 0 30 9914 0
-0.107768 0.0600845 0.503241
0 0 0
